Export,All holdings > By asset class ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timestamp,04.04.2023 13:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portfolio(s),"162306.002, 162675.001, 167966.001, 167966.002, 170312.001, 301335.001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As at,31.03.2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,EUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Null current accounts,Not included,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column set,All column sets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Portfolio ,Quantity,"Position
currency","Market 
price","Gross unit 
cost","% G/L gross
on position currency","Valuation
(EUR)",% Total,"% asset
class",% G/L net,"% G/L net
on market","% G/L net
on currency","Accr.
interest","Pictet
code",ISIN,SEDOL,CUSIP,Bloomberg,"Face
value","Coupon
pay
day","Coupon
pay
frequency",Issue date,"Probable
maturity","Moody's
rating","SBI®
Composite-
Rating ","Combined
rating",Duration,"Modified
duration","Weight
modified
duration","Yield to
maturity",Coupon,Delta,"Economic
valuation","Economic
valuation
weight","Marked-to-
market","Weighted
marked-to-
market","Delta
exposure","Delta
exposure
weight",Liquidity,"Gamma
exposure","Minimum
exposure","LPP
exposure","Company
market cap
in company ccy.","Company
market cap.
USD","Security
market cap.
in security ccy.","Security
market cap.
USD","Cash-flow
by security","Dividend
yield","Last
price","Actual P/E ratio
(FY0)","Price to
book
ratio",Issuer,Company,Bond Issuer Type,Risk country,Price date,Mkt. Price type,"Subscription
Periodicity","Subscription
Limit day","No. of days
before NAV for sending
subscription orders","Subscription
Calendar/business day","Subscription
Business day
calcualtion","Subscription
Limit hour","Subscription
Settlement cycle","Redemption
Periodicity","Redemption
Limit day","No. of days
before NAV for sending
redemption orders","Redemption
Calendar/business day","Redemption
Business day
calculation","Redemption
Limit hour","Redemption
Settlement cycle",ISIN,
,Total,,,,,,,-,-,-,-,-,14 414 748,100.00%,100.00%,-,-,-,176.80,-,-,-,-,-,-,-,-,-,-,-,-,-,0.15,0.14,0.04,4.569,3.909,0.30349,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1,Total,Cash,,,,,,-,-,-,-,-,4 483 421,31.10%,31.10%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.15,0.14,0.04,4.328,-,0.00000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
2,Total,Cash,Current accounts,,,,,-,-,-,-,-,1 525 164,10.58%,34.02%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
3,Total,Cash,Current accounts,,Chf Common,,,9 987.03,CHF,-,-,-,10 062,0.07%,0.66%,-,-,-,-,-,STD.CHF.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10 062,0.07%,10 062,0.07%,10 062,0.07%,-,-,10 062,10 062,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.CHF.EOQ.00,1
4,Total,Cash,Current accounts,,Chf Common,Chf Common,162306.002,0.00,CHF,-,-,-,0,0.00%,0.00%,-,-,-,-,-,STD.CHF.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.CHF.EOQ.00,1
4,Total,Cash,Current accounts,,Chf Common,Chf Common,162675.001,8 346.89,CHF,-,-,-,8 410,0.06%,0.55%,-,-,-,-,-,STD.CHF.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.CHF.EOQ.00,1
4,Total,Cash,Current accounts,,Chf Common,Chf Common,167966.001,0.00,CHF,-,-,-,0,0.00%,0.00%,-,-,-,-,-,STD.CHF.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.CHF.EOQ.00,1
4,Total,Cash,Current accounts,,Chf Common,Chf Common,170312.001,1 682.08,CHF,-,-,-,1 695,0.01%,0.11%,-,-,-,-,-,STD.CHF.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.CHF.EOQ.00,1
4,Total,Cash,Current accounts,,Chf Common,Chf Common,301335.001,-41.94,CHF,-,-,-,-42,0.00%,0.00%,-,-,-,-,-,STD.CHF.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.CHF.EOQ.00,1
3,Total,Cash,Current accounts,,Eur Common,,,1 262 819.96,EUR,-,-,-,1 262 820,8.76%,82.80%,-,-,-,-,-,STD.EUR.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1 262 820,8.76%,1 262 820,8.76%,1 262 820,8.76%,-,-,1 262 820,1 262 820,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.EUR.EOQ.00,1
4,Total,Cash,Current accounts,,Eur Common,Eur Common,162306.002,283 088.42,EUR,-,-,-,283 088,1.96%,18.56%,-,-,-,-,-,STD.EUR.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.EUR.EOQ.00,1
4,Total,Cash,Current accounts,,Eur Common,Eur Common,162675.001,197 803.46,EUR,-,-,-,197 803,1.37%,12.97%,-,-,-,-,-,STD.EUR.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.EUR.EOQ.00,1
4,Total,Cash,Current accounts,,Eur Common,Eur Common,167966.001,338 118.87,EUR,-,-,-,338 119,2.35%,22.17%,-,-,-,-,-,STD.EUR.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.EUR.EOQ.00,1
4,Total,Cash,Current accounts,,Eur Common,Eur Common,167966.002,48 434.73,EUR,-,-,-,48 435,0.34%,3.18%,-,-,-,-,-,STD.EUR.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.EUR.EOQ.00,1
4,Total,Cash,Current accounts,,Eur Common,Eur Common,170312.001,57 957.33,EUR,-,-,-,57 957,0.40%,3.80%,-,-,-,-,-,STD.EUR.EOQ.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Pictet & Cie (europe) Sa,Pictet & Cie (europe) Sa,-,LUXEMBOURG,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STD.EUR.EOQ.00,1
